Arquitetura de Computadores I - Pucminas
Turno: Tarde
Pedro Henrique Lima Carvalho
Mat: 651230

1)
a) 24,875(10) = 11000,111(2)
b) 16,7(8) = 001110,111(2)
c) 21,3(4) = 1001,11(2) = 11,6(8)
d) E,7(16) = 1110,0111(2) = 32,13(4)
e) 31,5625(10) = 11111,1001 = 1F,9

2)
a) 010010(2) + 1110(2) = ?(10)
	00010010 +
	11111110 =
     1 	00010000 = 16(10)

b) 11011(2) - 0101(2) = X(4)
		11111011 +
00000101(cmp2)= 11111011 =
	      1	11110110 = -00001010 = -22(4) 

c) 100101(2) - 10101(2) = X(8)
		11100101 +
11110101(cmp2)= 00001011 =
		11110000 = -00010000 = -20(8)

d) 0110101(2) - 001010(2) = X(16)
		00110101 +
00001010(cmp2)= 11110110 =
	      1	00101011 = 2B(16)

e) 1110011(2) + 101110(2) = X(16)
	11110011 +
	11101110 =
      1	11100001 = -00011111 = -1F(16) 

3)
a)(x'z'+y)(y'+z)'
	(x'z'+y)(yz')
	x'z'yz'+yyz'
	x'yz'+yz'
	yz'

b)(x+y')(zy')
	xzy'+y'zy'
	xzy'+zy'
	zy'

c)(y'+z)'(yx)'
	yz'(y'+x')
	yz'y'+yz'x'
	0 + yz'x'
	yz'x'

d)(yz)'+z'x
	y'+z'+z'x
	y'+z'

e)(x'+y')(y+z')
	x'y+ x'z'+ y'y+ y'z'
	x'y + x'z' + y'z' 

4)
a)f(x,y,z) SoP(0, 2, 3, 6, 7)
x y z | S
0 0 1 1 | 0
0 1 0 0 | 0
0 1 0 1 | 1
0 1 1 0 | 0
0 1 1 1 | 1
1 0 0 0 | 0
1 0 0 1 | 0
1 0 1 0 | 0
1 0 1 1 | 1
1 1 0 0 | 0
1 1 0 1 | 0
1 1 1 0 | 1
1 1 1 1 | 0

5)
a)F(X,Y,Z) PoS(1, 2, 4, 5)
X Y Z | S
0 0 0 | 1
0 0 1 | 0
0 1 0 | 0
0 1 1 | 1
1 0 0 | 0
1 0 1 | 0
1 1 0 | 1
1 1 1 | 1

 XYZ' + XY'Z + X'YZ + X'YZ'


b)F(X,Y,Z) PoS(1, 2, 6, 7)
X Y Z | S
0 0 0 | 1
0 0 1 | 0
0 1 0 | 0
0 1 1 | 1
1 0 0 | 1
1 0 1 | 1
1 1 0 | 0
1 1 1 | 0
	
 XYZ' + XY'Z + X'Y'Z + X'Y'Z'

c)F(X,Y,W,Z) PoS(7, 9, 11, 12)
X Y W Z | S
0 0 0 0 | 1
0 0 0 1 | 1
0 0 1 0 | 1
0 0 1 1 | 1
0 1 0 0 | 1
0 1 0 1 | 1
0 1 1 0 | 1
0 1 1 1 | 0
1 0 0 0 | 1
1 0 0 1 | 0
1 0 1 0 | 1
1 0 1 1 | 0
1 1 0 0 | 0
1 1 0 1 | 1
1 1 1 0 | 1
1 1 1 1 | 1

XY'W'Z' + X'YWZ' + X'YW'Z' + X'Y'WZ

d)F(X,Y,W,Z) PoS(2, 4, 6, 7, 10)
X Y W Z | S
0 0 0 0 | 1
0 0 0 1 | 1
0 0 1 0 | 0
0 0 1 1 | 1
0 1 0 0 | 0
0 1 0 1 | 1
0 1 1 0 | 0
0 1 1 1 | 0
1 0 0 0 | 1
1 0 0 1 | 1
1 0 1 0 | 0
1 0 1 1 | 1
1 1 0 0 | 1
1 1 0 1 | 1
1 1 1 0 | 1
1 1 1 1 | 1

XYW'Z + XY'WZ + XY'W'Z + XY'W'Z' + X'YW'Z

e)F(X,Y,W,Z) PoS(3, 5, 7, 11, 15)
X Y W Z | S
0 0 0 0 | 1
0 0 0 1 | 1
0 0 1 0 | 1
0 0 1 1 | 0
0 1 0 0 | 1
0 1 0 1 | 0
0 1 1 0 | 1
0 1 1 1 | 0
1 0 0 0 | 1
1 0 0 1 | 1
1 0 1 0 | 1
1 0 1 1 | 0
1 1 0 0 | 1
1 1 0 1 | 1
1 1 1 0 | 1
1 1 1 1 | 0

XYW'Z' + XY'WZ' + XY'W'Z' + X'YW'Z' + X'Y'W'Z'

6)
a)f(x,y,z) SoP(0, 2, 3, 6, 7)

xy\z 0 1
00   1
01   1 1
11   1 1
10   

x'z' + x'y + xy = x'z + y

b)f(x,y,z) SoP(0, 1, 3, 4, 6)

xy\z 0 1
00   1 1
01     1
11   1
10   1

x'y' + x'z + xz'

c)f(x,y,w,z) SoP(0, 1, 2, 3, 4, 7, 11, 13)

xy\wz 00 01 11 10
00     1  1  1  1
01     1     1
11        1
10           1

x'y' + x'w'z' + x'wz + y'wz + xyw'z

d)f(x,y,w,z) SoP(0, 2, 3, 6, 10, 14)

xy\wz 00 01 11 10
00     1     1  1
01              1
11              1 
10              1

x'y'w'z' + x'y'w + wz' 

e)f(x,y,w,z) SoP(0, 1, 2, 5, 7, 11, 14)

xy\wz 00 01 11 10
00     1  1     1
01        1  1
11              1
10           1

x'y'w' + x'w'z + x'yz + x'y'wz' + xywz' + xy'wz

7)
a)F(X,Y,Z) PoS(1, 2, 4, 5)

XY\Z 0 1
00     0
01   0
11    
10   0 0

(X+Y'+Z)(YZ')(X'Y)

b)F(X,Y,Z) PoS(1, 2, 6, 7)

XY\Z 0 1
00     0
01   0
11   0 0
10

(Y'+Z)(X'Y')+(XYZ')
	
c)F(X,Y,W,Z) PoS(7, 9, 11, 12)

XY\WZ 00 01 11 10
00     
01           0
11     0
10        0  0

(X+Y'+W'+Z')(X'+Y'+W+Z)(X'YZ')

d)F(X,Y,W,Z) PoS(2, 4, 6, 7, 10)

XY\WZ 00 01 11 10
00              0
01     0     0  0
11
10              0

(X+Y'+Z)(Y+W'+Z)(X+Y'+W')

e)F(X,Y,W,Z) PoS(3, 5, 7, 11, 15)

XY\WZ 00 01 11 10
00           0
01        0  0
11           0
10           0

(X+Y'+Z')(W'+Z')

8 e 9 em java

10)
Excesso 3

x y |  S2 S1 S0
0 0 |  0  1  1
0 1 |  1  0  0
1 0 |  1  0  1
1 1 |  1  1  0

SoP:
S0(0, 2)
S1(0, 3)
S2(1, 2, 3)

PoS;
S0(1, 3)
S1(1, 2)
S2(0)

Codigo de Gray

x y z | S2 S1 S0
0 0 0 | 0  0  0
0 0 1 | 0  0  1
0 1 0 | 0  1  1
0 1 1 | 0  1  0
1 0 0 | 1  1  0
1 0 1 | 1  1  1 
1 1 0 | 1  0  1 
1 1 1 | 1  0  0 

SoP:
S0(1, 2, 5, 6)
S1(2, 3, 4, 5)
S2(4, 5, 6, 7)

PoS
S0(0, 3, 4, 7)
S1(0, 1, 6, 7)
S2(0, 1, 2, 3)
